City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
200,Vardo,NO,2020-11-08 18:09:55,70.37,31.11,33.8,86,0,33.33
201,Praia Da Vitoria,PT,2020-11-08 18:09:55,38.73,-27.07,62.01,87,75,10.87
202,Bambous Virieux,MU,2020-11-08 18:09:25,-20.34,57.76,73.99,94,75,6.93
203,Muncar,ID,2020-11-08 18:09:55,-8.43,114.33,76.19,83,34,2.75
204,Barahona,DO,2020-11-08 18:09:56,18.21,-71.1,82.4,83,40,9.17
205,Sortavala,RU,2020-11-08 18:09:56,61.71,30.69,36.88,80,0,11.18
206,Port Elizabeth,ZA,2020-11-08 18:09:56,-33.92,25.57,59.0,91,18,3.0
207,Port Augusta,AU,2020-11-08 18:09:57,-32.5,137.77,64.0,51,46,11.5
208,Taloqan,AF,2020-11-08 18:09:57,36.74,69.53,53.17,33,100,5.1
209,Tuku,TW,2020-11-08 18:09:57,23.68,120.39,77.0,65,14,10.47
210,Ishigaki,JP,2020-11-08 18:09:57,24.34,124.16,74.05,78,99,31.47
211,Provideniya,RU,2020-11-08 18:09:58,64.38,-173.3,27.52,96,99,11.21
212,Shenjiamen,CN,2020-11-08 18:09:58,29.96,122.3,60.04,65,0,17.05
213,Xai-Xai,MZ,2020-11-08 18:09:59,-25.05,33.64,89.44,38,0,11.74
214,Cherskiy,RU,2020-11-08 18:09:59,68.75,161.3,3.54,94,99,0.09
215,Torbay,CA,2020-11-08 18:05:16,47.67,-52.73,39.0,51,20,19.46
216,Baile Govora,RO,2020-11-08 18:09:59,45.08,24.18,47.64,69,0,2.04
217,Amapa,BR,2020-11-08 18:09:59,1.0,-52.0,89.98,49,98,6.49
218,Xining,CN,2020-11-08 18:10:00,36.62,101.77,34.38,69,1,1.45
219,Mut,TR,2020-11-08 18:10:00,36.64,33.44,57.04,40,0,3.2
220,Pokhara,NP,2020-11-08 18:10:01,28.23,83.98,60.67,46,0,4.41
221,Gat,IL,2020-11-08 18:05:54,31.61,34.76,71.01,100,47,6.58
222,Freeport,US,2020-11-08 18:10:01,40.66,-73.58,75.2,33,1,1.14
223,Marsa Matruh,EG,2020-11-08 18:10:02,31.35,27.25,64.4,82,40,8.05
224,Saint-Philippe,RE,2020-11-08 18:10:02,-21.36,55.77,75.2,78,0,14.99
225,Ponta Do Sol,PT,2020-11-08 18:10:02,32.67,-17.1,68.0,64,20,5.82
226,Palana,RU,2020-11-08 18:10:02,59.12,159.97,22.64,88,17,4.29
227,Alexandria,EG,2020-11-08 18:05:45,31.22,29.96,68.0,88,40,5.82
228,Dzerzhinskoye,RU,2020-11-08 18:10:03,56.83,95.23,38.66,76,37,8.79
229,Avera,US,2020-11-08 18:10:03,33.19,-82.53,75.2,78,90,9.17
230,Amazar,RU,2020-11-08 18:10:04,53.86,120.88,7.02,86,0,2.95
231,Husavik,IS,2020-11-08 18:10:04,66.04,-17.34,30.2,86,0,3.36
232,Aswan,EG,2020-11-08 18:10:05,24.09,32.91,71.49,30,0,8.77
233,Saint-Augustin,CA,2020-11-08 18:10:05,51.23,-58.65,30.96,72,0,11.59
234,Chicama,PE,2020-11-08 18:10:05,-7.84,-79.15,66.2,72,16,17.22
235,Vila Velha,BR,2020-11-08 18:10:06,-20.33,-40.29,84.2,74,20,19.46
236,Pavilosta,LV,2020-11-08 18:10:06,56.89,21.19,37.4,100,10,2.24
237,Arvika,SE,2020-11-08 18:10:06,59.66,12.59,42.8,100,77,5.82
238,Shellbrook,CA,2020-11-08 18:10:07,53.22,-106.4,17.6,85,90,21.92
239,Sturgeon Falls,CA,2020-11-08 18:10:07,46.36,-79.93,60.8,59,5,12.75
240,Puerto Del Rosario,ES,2020-11-08 18:10:07,28.5,-13.86,71.6,73,20,10.29
241,Saint Anthony,US,2020-11-08 18:10:07,45.02,-93.22,70.0,59,1,21.92
242,Darhan,MN,2020-11-08 18:10:08,49.49,105.92,29.25,89,0,7.23
243,Newport,GB,2020-11-08 18:10:08,51.59,-3.0,54.0,98,96,4.94
244,Ayan,RU,2020-11-08 18:10:08,56.45,138.17,6.55,87,70,18.43
245,Talnakh,RU,2020-11-08 18:10:08,69.49,88.4,23.0,92,75,24.61
246,Kambove,CD,2020-11-08 18:10:08,-10.88,26.6,72.25,50,85,3.11
247,Saint-Maximin-La-Sainte-Baume,FR,2020-11-08 18:10:09,43.45,5.86,59.0,95,24,1.01
248,Vila Franca Do Campo,PT,2020-11-08 18:10:09,37.72,-25.43,62.6,72,20,11.41
249,Jalu,LY,2020-11-08 18:10:09,29.03,21.55,71.53,48,96,8.63
250,Solnechnyy,RU,2020-11-08 18:10:09,50.72,136.63,12.63,87,98,5.19
251,Farah,AF,2020-11-08 18:10:09,32.5,62.5,53.38,40,77,0.38
252,Khorixas,NA,2020-11-08 18:10:10,-20.37,14.97,71.56,43,19,17.58
253,Kavieng,PG,2020-11-08 18:10:10,-2.57,150.8,81.37,72,24,3.42
254,Fortuna,US,2020-11-08 18:07:13,40.6,-124.16,48.99,81,75,12.75
255,Sinnamary,GF,2020-11-08 18:10:11,5.38,-52.95,85.44,66,60,14.27
256,Iskateley,RU,2020-11-08 18:10:11,67.68,53.15,28.47,98,93,9.95
257,Clyde River,CA,2020-11-08 18:10:11,70.47,-68.59,-0.4,70,20,19.46
258,Dingle,PH,2020-11-08 18:10:11,11.0,122.67,74.8,88,84,2.48
259,Sola,VU,2020-11-08 18:10:12,-13.88,167.55,81.27,80,16,13.4
260,Zhanaozen,KZ,2020-11-08 18:10:12,43.3,52.8,41.23,70,16,7.94
261,Constitucion,CL,2020-11-08 18:10:12,-35.33,-72.42,65.14,51,29,10.29
262,Cascais,PT,2020-11-08 18:10:13,38.7,-9.42,64.0,93,20,6.93
263,Avarua,CK,2020-11-08 18:10:13,-21.21,-159.78,73.4,83,44,1.12
264,College,US,2020-11-08 18:10:13,64.86,-147.8,32.0,94,90,8.05
265,Bijie,CN,2020-11-08 18:10:14,27.31,105.29,51.48,83,100,2.95
266,Williamsport,US,2020-11-08 18:10:13,41.24,-77.0,71.01,48,1,1.57
267,Amuntai,ID,2020-11-08 18:10:14,-2.42,115.25,74.75,93,80,0.81
268,Kitui,KE,2020-11-08 18:10:14,-1.37,38.01,68.07,85,36,6.24
269,Muzaffarpur,IN,2020-11-08 18:10:14,26.12,85.4,62.6,82,0,2.21
270,Cockburn Town,TC,2020-11-08 18:10:15,21.46,-71.14,82.4,78,75,13.87
271,Little Baguio,PH,2020-11-08 18:10:15,7.89,125.28,65.07,99,100,0.96
272,Hue,VN,2020-11-08 18:10:15,16.47,107.6,77.0,88,75,8.05
273,Portoferraio,IT,2020-11-08 18:10:15,42.81,10.31,59.0,93,40,7.23
274,Puerto Colombia,CO,2020-11-08 18:10:16,10.99,-74.95,89.6,62,40,3.36
275,Yumen,CN,2020-11-08 18:10:16,40.28,97.2,30.52,67,0,4.83
276,Unity,CA,2020-11-08 18:10:16,52.45,-109.17,18.1,96,100,22.57
277,Kalmunai,LK,2020-11-08 18:10:17,7.42,81.82,81.3,80,57,7.81
278,Mitsamiouli,KM,2020-11-08 18:10:17,-11.38,43.28,80.06,81,75,11.32
279,Hamilton,US,2020-11-08 18:06:32,39.18,-84.53,77.0,43,1,3.36
280,Hualmay,PE,2020-11-08 18:10:17,-11.1,-77.61,69.17,63,80,11.88
281,Pemangkat,ID,2020-11-08 18:10:17,1.17,108.97,79.7,82,100,3.96
282,Grindavik,IS,2020-11-08 18:10:18,63.84,-22.43,39.2,93,75,19.46
283,Bom Sucesso,BR,2020-11-08 18:10:18,-21.03,-44.76,84.83,44,9,4.7
284,Maues,BR,2020-11-08 18:10:19,-3.38,-57.72,95.07,46,83,4.07
285,Faanui,PF,2020-11-08 18:10:19,-16.48,-151.75,78.37,76,0,13.11
286,Ciudad Bolivar,VE,2020-11-08 18:10:19,8.12,-63.55,91.99,53,61,2.04
287,Flagstaff,US,2020-11-08 18:10:16,35.2,-111.65,34.0,74,90,20.8
288,Tura,IN,2020-11-08 18:10:19,25.52,90.22,66.22,73,0,4.12
289,Bulungu,CD,2020-11-08 18:07:06,-4.55,18.6,73.94,95,70,2.28
290,Casino,AU,2020-11-08 18:10:20,-28.87,153.05,60.8,72,26,6.93
291,Yarim,YE,2020-11-08 18:10:20,14.3,44.38,55.13,57,41,3.6
292,Uch,FR,2020-11-08 18:10:21,45.32,-0.93,60.8,77,0,5.82
293,Kondinskoye,RU,2020-11-08 18:10:21,59.65,67.41,29.8,98,89,7.72
294,Mahebourg,MU,2020-11-08 18:10:21,-20.41,57.7,73.4,94,75,6.93
295,Pachino,IT,2020-11-08 18:10:21,36.72,15.09,63.0,77,5,0.89
296,Barao De Melgaco,BR,2020-11-08 18:10:22,-16.19,-55.97,100.4,22,20,13.87
297,Kutahya,TR,2020-11-08 18:10:22,39.42,29.98,44.6,81,0,3.36
298,Ilhabela,BR,2020-11-08 18:10:20,-23.78,-45.36,75.69,70,7,5.61
299,Keetmanshoop,NA,2020-11-08 18:10:22,-26.58,18.13,80.6,28,0,19.46
300,Prince Rupert,CA,2020-11-08 18:09:04,54.32,-130.32,39.2,65,1,8.05
301,Wenling,CN,2020-11-08 18:10:23,28.37,121.36,52.0,80,0,11.83
302,Sorland,NO,2020-11-08 18:10:23,67.67,12.69,44.6,87,75,29.97
303,Naze,JP,2020-11-08 18:10:23,28.37,129.48,69.8,64,92,17.22
304,Palafrugell,ES,2020-11-08 18:10:24,41.92,3.16,62.01,56,92,8.79
305,Nantucket,US,2020-11-08 18:10:24,41.28,-70.1,68.0,49,1,4.7
